File Name,Case ID,Sample ID,Sample Type
caef78ab-eb10-4fec-b0bf-a96d3f25e2a9.FPKM.txt,TCGA-DA-A95Z,TCGA-DA-A95Z-06A,Metastatic
0a3f430a-7e5e-4e68-92cc-f767da7e361c.FPKM.txt,TCGA-GN-A8LL,TCGA-GN-A8LL-06A,Metastatic
786537c7-34b1-4d87-bbe4-f28b2df869b2.FPKM.txt,TCGA-D3-A8GM,TCGA-D3-A8GM-06A,Metastatic
790e4e9a-3da2-43d0-9ebb-683306fd56c0.FPKM.txt,TCGA-EE-A2GN,TCGA-EE-A2GN-06A,Metastatic
bb000d9a-ae19-4a71-a178-03e9ad24c6c6.FPKM.txt,TCGA-FR-A729,TCGA-FR-A729-06A,Metastatic
960ada56-24bd-40ab-91ca-113237e390f9.FPKM.txt,TCGA-EE-A29G,TCGA-EE-A29G-06A,Metastatic
e53da5a7-c010-4e73-b2d1-cb02a84459fe.FPKM.txt,TCGA-EE-A2MF,TCGA-EE-A2MF-06A,Metastatic
11797830-6218-43c6-8c41-515583575668.FPKM.txt,TCGA-WE-A8K6,TCGA-WE-A8K6-06A,Metastatic
0bf9109b-bff4-437b-ae1f-6c1aa7edaaea.FPKM.txt,TCGA-EE-A2MT,TCGA-EE-A2MT-06A,Metastatic
5bf035c5-0694-4c79-80ce-bb51517c175b.FPKM.txt,TCGA-FR-A8YC,TCGA-FR-A8YC-06A,Metastatic
e30f32a7-6efb-4f4d-8644-a54dc205ceba.FPKM.txt,TCGA-EE-A2GK,TCGA-EE-A2GK-06A,Metastatic
36388291-2777-4950-a860-947eab1911e2.FPKM.txt,TCGA-ER-A19J,TCGA-ER-A19J-06A,Metastatic
9c77be54-d58e-4dec-8894-acb71a12cac5.FPKM.txt,TCGA-DA-A1IA,TCGA-DA-A1IA-06A,Metastatic
c8e47b23-2a98-4cf1-89aa-af5792157221.FPKM.txt,TCGA-D9-A4Z6,TCGA-D9-A4Z6-06A,Metastatic
95259f41-ad84-40fb-8902-6f9bff618809.FPKM.txt,TCGA-BF-A5ES,TCGA-BF-A5ES-01A,Primary Tumor
1b9e2610-0956-4eaa-8097-4ed47d090db2.FPKM.txt,TCGA-FS-A1ZK,TCGA-FS-A1ZK-06A,Metastatic
cc7bed37-462e-4251-90fa-14ad4c662f7e.FPKM.txt,TCGA-GN-A262,TCGA-GN-A262-06A,Metastatic
f5d259d3-a462-4d0f-919a-c0783801dc5c.FPKM.txt,TCGA-DA-A95W,TCGA-DA-A95W-06A,Metastatic
0170ee02-a63a-455c-b41d-bb72f3e515da.FPKM.txt,TCGA-EE-A2M7,TCGA-EE-A2M7-06A,Metastatic
9428bf95-8b1c-4725-899d-aa05befb3b88.FPKM.txt,TCGA-EE-A2GO,TCGA-EE-A2GO-06A,Metastatic
07847345-aec7-4526-a190-9751146772b4.FPKM.txt,TCGA-FS-A1Z0,TCGA-FS-A1Z0-06A,Metastatic
03e36684-a671-4de2-a933-480cf83b2041.FPKM.txt,TCGA-DA-A1HW,TCGA-DA-A1HW-06A,Metastatic
c7c47a42-41ba-4f1a-862f-70184c016a7a.FPKM.txt,TCGA-GF-A2C7,TCGA-GF-A2C7-01A,Primary Tumor
cd461c3f-2698-4687-989d-f38270939150.FPKM.txt,TCGA-GN-A265,TCGA-GN-A265-06A,Metastatic
23a15223-f74b-4714-b62c-67a54d242652.FPKM.txt,TCGA-FS-A1Z3,TCGA-FS-A1Z3-06A,Metastatic
85656563-7d54-42d2-91a2-f6def4b93a74.FPKM.txt,TCGA-FR-A7UA,TCGA-FR-A7UA-06A,Metastatic
5f238bcd-ac5c-4893-9a33-df8d2fbccefc.FPKM.txt,TCGA-BF-AAP1,TCGA-BF-AAP1-01A,Primary Tumor
e047cefd-a5c4-40cf-a883-ff01103d5c03.FPKM.txt,TCGA-EE-A2A5,TCGA-EE-A2A5-06A,Metastatic
2b485559-2b76-4729-83c8-82b788a9c5f7.FPKM.txt,TCGA-EE-A3J8,TCGA-EE-A3J8-06A,Metastatic
7c2ce96b-9ada-43b5-a522-91e307379f79.FPKM.txt,TCGA-EE-A29E,TCGA-EE-A29E-06A,Metastatic
51b1c6f9-192d-4502-9396-a04d2a497089.FPKM.txt,TCGA-FS-A1ZW,TCGA-FS-A1ZW-06A,Metastatic
e89140b0-af29-4aaa-b8c7-058d9397efce.FPKM.txt,TCGA-EE-A3J7,TCGA-EE-A3J7-06A,Metastatic
0ef4e36a-8e8a-4d7e-8c4c-e194804d326d.FPKM.txt,TCGA-EB-A6R0,TCGA-EB-A6R0-01A,Primary Tumor
1689dc18-4e87-45ae-a3f2-f9e76919a6da.FPKM.txt,TCGA-EB-A41B,TCGA-EB-A41B-01A,Primary Tumor
959f4793-573a-4547-9773-a4fe3f83b3d9.FPKM.txt,TCGA-D3-A51R,TCGA-D3-A51R-06A,Metastatic
3a42ef92-d2c1-47de-88cd-38732f3887b5.FPKM.txt,TCGA-D3-A3CF,TCGA-D3-A3CF-06A,Metastatic
0b0bcba2-9f11-4381-b168-e13f56e90705.FPKM.txt,TCGA-EE-A3JE,TCGA-EE-A3JE-06A,Metastatic
e99fba98-f95e-4fc9-aa7d-5f8164c06f2a.FPKM.txt,TCGA-EB-A3HV,TCGA-EB-A3HV-01A,Primary Tumor
67abf648-044e-4acb-a4ab-700cb82632db.FPKM.txt,TCGA-EE-A17Y,TCGA-EE-A17Y-06A,Metastatic
e7d26f6d-9d69-4056-b96c-b0baa452fa5b.FPKM.txt,TCGA-FS-A1ZJ,TCGA-FS-A1ZJ-06A,Metastatic
ab101bac-2243-445f-bad5-9aa605261f29.FPKM.txt,TCGA-D3-A2JO,TCGA-D3-A2JO-06A,Metastatic
37d075d7-76fe-406a-8ba8-6d10116bebcb.FPKM.txt,TCGA-D3-A8GN,TCGA-D3-A8GN-06A,Metastatic
b3eaff31-b803-47f9-acca-469053767155.FPKM.txt,TCGA-D3-A2JK,TCGA-D3-A2JK-06A,Metastatic
42221037-1a44-416c-8e3e-fc1805b269de.FPKM.txt,TCGA-ER-A2ND,TCGA-ER-A2ND-06A,Metastatic
ced61cfd-4e64-48da-a5c1-bf6d4f68f889.FPKM.txt,TCGA-EE-A17Z,TCGA-EE-A17Z-06A,Metastatic
041e2dc3-7073-4ff8-b764-c1a75850977c.FPKM.txt,TCGA-FS-A4F2,TCGA-FS-A4F2-06A,Metastatic
0934e651-4cea-4450-b95e-25ee99e276f4.FPKM.txt,TCGA-EB-A5SF,TCGA-EB-A5SF-01A,Primary Tumor
d91854e8-4693-42c9-8f83-3152d42b2213.FPKM.txt,TCGA-YG-AA3O,TCGA-YG-AA3O-06A,Metastatic
1ad750c4-add7-42e7-936b-30d3d2cb1738.FPKM.txt,TCGA-BF-A1PZ,TCGA-BF-A1PZ-01A,Primary Tumor
e27b2a88-a903-45cc-a306-f0b44ecfd336.FPKM.txt,TCGA-D3-A1Q3,TCGA-D3-A1Q3-06A,Metastatic
893a2cda-edeb-464b-9afa-7b147bcc75e8.FPKM.txt,TCGA-D3-A8GK,TCGA-D3-A8GK-06A,Metastatic
14eddbc5-a74d-4169-90dc-d47087cb14fd.FPKM.txt,TCGA-DA-A1IC,TCGA-DA-A1IC-06A,Metastatic
73ca07ee-562f-4aef-ab6e-52d7e63b1889.FPKM.txt,TCGA-BF-A3DL,TCGA-BF-A3DL-01A,Primary Tumor
d3cd3b2b-f200-411a-9aec-0aab57b9f67f.FPKM.txt,TCGA-EB-A553,TCGA-EB-A553-01A,Primary Tumor
96e0b14e-615c-48f4-a653-c616c2aa5a48.FPKM.txt,TCGA-D3-A2JL,TCGA-D3-A2JL-06A,Metastatic
f6027fd4-41ae-4b63-9ae4-e24d5dee62c5.FPKM.txt,TCGA-EE-A3JI,TCGA-EE-A3JI-06A,Metastatic
1c012ced-01fa-4699-8bbb-4e313f760af8.FPKM.txt,TCGA-EE-A29T,TCGA-EE-A29T-06A,Metastatic
cbd71b3b-9dc7-4276-bd9c-e24a039aa77c.FPKM.txt,TCGA-GF-A4EO,TCGA-GF-A4EO-06A,Metastatic
65312630-1884-4160-b812-d932fc0a7c78.FPKM.txt,TCGA-EE-A2MK,TCGA-EE-A2MK-06A,Metastatic
c7343494-e044-41b4-ba86-19a6526f5ec5.FPKM.txt,TCGA-WE-A8ZX,TCGA-WE-A8ZX-06A,Metastatic
7457bcad-9dbc-43ec-bcdf-e076e955bb7d.FPKM.txt,TCGA-D3-A5GR,TCGA-D3-A5GR-06A,Metastatic
a58be04b-e595-4124-81ad-accc532db49d.FPKM.txt,TCGA-BF-AAOX,TCGA-BF-AAOX-01A,Primary Tumor
08b7568c-c002-43ff-8f86-4be189aada9e.FPKM.txt,TCGA-FS-A4FD,TCGA-FS-A4FD-06A,Metastatic
aae6a581-f31f-41d8-a635-444486314ddb.FPKM.txt,TCGA-WE-A8ZQ,TCGA-WE-A8ZQ-06A,Metastatic
35d4706b-4263-4717-86f1-b11caac5d152.FPKM.txt,TCGA-EE-A29V,TCGA-EE-A29V-06A,Metastatic
22e53530-5ff4-43cc-8dd7-b775ff189c03.FPKM.txt,TCGA-D3-A2JE,TCGA-D3-A2JE-06A,Metastatic
cfb52011-5d71-4587-b828-e0e2b115325d.FPKM.txt,TCGA-D3-A1Q9,TCGA-D3-A1Q9-06A,Metastatic
90994cf0-763d-43a4-980d-6c8c5ff24dac.FPKM.txt,TCGA-W3-AA1Q,TCGA-W3-AA1Q-06A,Metastatic
48d8f465-e9dc-4550-9371-a1207302be8d.FPKM.txt,TCGA-DA-A95X,TCGA-DA-A95X-06A,Metastatic
f28f032b-f6c1-4292-836f-f92ef89a96f2.FPKM.txt,TCGA-WE-A8K1,TCGA-WE-A8K1-06A,Metastatic
633bd886-75b6-4d46-8e6d-c86250ed1dc4.FPKM.txt,TCGA-FW-A5DX,TCGA-FW-A5DX-01A,Primary Tumor
444e9b82-d8c5-41b8-a51b-45d9717fbce0.FPKM.txt,TCGA-ER-A19G,TCGA-ER-A19G-06A,Metastatic
0e1003ba-778c-4d81-a0dc-246dad82fd22.FPKM.txt,TCGA-DA-A1I4,TCGA-DA-A1I4-06A,Metastatic
1d0ed301-414c-4945-a65b-5bfba4360d65.FPKM.txt,TCGA-EE-A2GB,TCGA-EE-A2GB-06A,Metastatic
cfe24c0a-1d21-49bb-8279-838a4f059e8a.FPKM.txt,TCGA-XV-AAZY,TCGA-XV-AAZY-01A,Primary Tumor
61f6cb8d-5b6e-4385-bd7e-3a75e3c94ff5.FPKM.txt,TCGA-QB-AA9O,TCGA-QB-AA9O-06A,Metastatic
cf69963d-bc7b-4f0b-b03d-78651fa8a458.FPKM.txt,TCGA-EE-A2GS,TCGA-EE-A2GS-06A,Metastatic
6aec85fb-0942-4a9b-bbe9-65dd5236895c.FPKM.txt,TCGA-D3-A3MR,TCGA-D3-A3MR-06A,Metastatic
8dadb8c5-a10b-4e48-8f2b-54471344d32b.FPKM.txt,TCGA-D3-A5GL,TCGA-D3-A5GL-06A,Metastatic
f771e020-5c04-45fe-a4dd-44457c5faffe.FPKM.txt,TCGA-ER-A195,TCGA-ER-A195-06A,Metastatic
60775137-31fe-425b-aaac-ac5028400729.FPKM.txt,TCGA-D3-A3MO,TCGA-D3-A3MO-06A,Metastatic
22877164-7508-486b-a82b-13a81111284e.FPKM.txt,TCGA-ER-A42K,TCGA-ER-A42K-06A,Metastatic
9576cf20-e04a-4c06-8988-8d38c2c017aa.FPKM.txt,TCGA-ER-A19N,TCGA-ER-A19N-06A,Metastatic
c0cd55bb-9bec-4e83-a453-cc73637673eb.FPKM.txt,TCGA-EE-A29S,TCGA-EE-A29S-06A,Metastatic
f7fb7de2-e995-4e5b-9362-b4e20ed44070.FPKM.txt,TCGA-EB-A5SH,TCGA-EB-A5SH-06A,Metastatic
ef95a1e2-1d47-4d9b-8de3-b74a5cc6b6ec.FPKM.txt,TCGA-EE-A2GM,TCGA-EE-A2GM-06B,Metastatic
664c6432-ca75-401f-bbb0-4b26656acf87.FPKM.txt,TCGA-D3-A3C7,TCGA-D3-A3C7-06A,Metastatic
dfdc1010-e1aa-407e-aa1c-bb51b86f3ebd.FPKM.txt,TCGA-EE-A2MU,TCGA-EE-A2MU-06A,Metastatic
b15a2a09-2fa9-4696-a65a-9341f490fdb5.FPKM.txt,TCGA-ER-A199,TCGA-ER-A199-06A,Metastatic
c39f5ea8-07e5-4959-b3db-0c82f87b79d8.FPKM.txt,TCGA-FW-A5DY,TCGA-FW-A5DY-06A,Metastatic
a7da5222-c4dd-44a8-9b4b-abba71dd1c07.FPKM.txt,TCGA-D3-A8GO,TCGA-D3-A8GO-06A,Metastatic
6aa835d6-4b64-42a4-9e14-cc66193c05b6.FPKM.txt,TCGA-D3-A3MU,TCGA-D3-A3MU-06A,Metastatic
153ea106-9a16-42c3-8cb6-0e184d1c4393.FPKM.txt,TCGA-D9-A3Z1,TCGA-D9-A3Z1-06A,Metastatic
bb1deae0-b7c8-4741-8be4-fa28994730a4.FPKM.txt,TCGA-DA-A1HV,TCGA-DA-A1HV-06A,Metastatic
46b65e6b-ed6b-449c-b89e-c0b4f5afe7b6.FPKM.txt,TCGA-D3-A8GP,TCGA-D3-A8GP-06A,Metastatic
aada5dcf-323a-41ac-8d96-523b14f66d11.FPKM.txt,TCGA-DA-A1I0,TCGA-DA-A1I0-06A,Metastatic
ac3c8bbc-d5c0-4ad6-8f08-ab79e9b1a94e.FPKM.txt,TCGA-D3-A1Q7,TCGA-D3-A1Q7-06A,Metastatic
b32b38be-4f53-4aeb-a190-bfe2a048b9bb.FPKM.txt,TCGA-D9-A3Z4,TCGA-D9-A3Z4-01A,Primary Tumor
6810c98f-2eb6-4956-92c4-5e796c17331b.FPKM.txt,TCGA-EE-A184,TCGA-EE-A184-06A,Metastatic
94e2fc89-29f8-4a60-8d42-d43e01530839.FPKM.txt,TCGA-D9-A6EA,TCGA-D9-A6EA-06A,Metastatic
fc6f1676-b097-40f8-9c0c-fc8142cf5be3.FPKM.txt,TCGA-EB-A4P0,TCGA-EB-A4P0-01A,Primary Tumor
3618bb58-9aa4-4dfe-93d1-8f2e7a466d1c.FPKM.txt,TCGA-FW-A3R5,TCGA-FW-A3R5-06A,Metastatic
b885ce94-9a32-49ce-ad45-79d87f28bd77.FPKM.txt,TCGA-EB-A5UM,TCGA-EB-A5UM-01A,Primary Tumor
9a72c0d4-4359-4d9b-bea5-859ddc812b05.FPKM.txt,TCGA-EE-A29Q,TCGA-EE-A29Q-06A,Metastatic
dffdfddf-6269-4ffc-a17a-35f301a5b06d.FPKM.txt,TCGA-ER-A19T,TCGA-ER-A19T-01A,Primary Tumor
d860679e-7bee-4c69-a9f1-cbf70e643d8f.FPKM.txt,TCGA-WE-A8ZN,TCGA-WE-A8ZN-06A,Metastatic
338b949b-f16c-4569-84c2-e2c2d60f2a82.FPKM.txt,TCGA-DA-A95Y,TCGA-DA-A95Y-06A,Metastatic
15c1d1b9-a970-451b-aef6-56bdab123674.FPKM.txt,TCGA-EE-A29L,TCGA-EE-A29L-06A,Metastatic
f31c68cc-7ef2-4f72-9102-12dd0b73c1e9.FPKM.txt,TCGA-EB-A1NK,TCGA-EB-A1NK-01A,Primary Tumor
36a3aefd-df64-41ea-a4cc-00b2dcd017c9.FPKM.txt,TCGA-EB-A85J,TCGA-EB-A85J-01A,Primary Tumor
ab2983e3-716c-4374-81a2-2837cf76930e.FPKM.txt,TCGA-D3-A2JP,TCGA-D3-A2JP-06A,Metastatic
ed3f653d-bb2d-4e09-b627-e5d2f861ecb1.FPKM.txt,TCGA-D3-A2JG,TCGA-D3-A2JG-06A,Metastatic
486a3295-4aea-4023-b9e7-5ef683cd9808.FPKM.txt,TCGA-EE-A29W,TCGA-EE-A29W-06A,Metastatic
f8e4b067-7347-4600-a355-50f5e22ca1ee.FPKM.txt,TCGA-XV-AB01,TCGA-XV-AB01-06A,Metastatic
944c33bc-e503-480f-a264-8d77da56921b.FPKM.txt,TCGA-EE-A3AH,TCGA-EE-A3AH-06A,Metastatic
c8bd98d2-41c0-45b4-825e-5be2caf7ebd9.FPKM.txt,TCGA-EB-A299,TCGA-EB-A299-01A,Primary Tumor
aaffafa9-2aa2-45da-b8ca-78c0f2b52303.FPKM.txt,TCGA-ER-A19E,TCGA-ER-A19E-06A,Metastatic
2ccf459a-66ff-4824-864f-1540cfa09789.FPKM.txt,TCGA-WE-AAA3,TCGA-WE-AAA3-06A,Metastatic
ca83752c-6f18-495e-9662-8b5e2aff9e24.FPKM.txt,TCGA-EE-A20B,TCGA-EE-A20B-06A,Metastatic
7cd8b6ea-4bff-4862-8fa3-8d40d258c304.FPKM.txt,TCGA-D3-A51E,TCGA-D3-A51E-06A,Metastatic
2c96ff80-4ea4-4de9-ae5d-ec3db1a9bffb.FPKM.txt,TCGA-D3-A3BZ,TCGA-D3-A3BZ-06A,Metastatic
c64a3563-9b47-4d9e-afc3-1aa1bb1affbd.FPKM.txt,TCGA-DA-A3F5,TCGA-DA-A3F5-06A,Metastatic
f9d38f12-9cc0-4efb-bfde-371e8fffe9aa.FPKM.txt,TCGA-FS-A1YX,TCGA-FS-A1YX-06A,Metastatic
b2e24e75-0895-4fab-8367-af1dc71e4a5e.FPKM.txt,TCGA-FS-A1ZM,TCGA-FS-A1ZM-06A,Metastatic
36b0ea41-e163-4c12-bdb3-306f481142a9.FPKM.txt,TCGA-GN-A4U9,TCGA-GN-A4U9-06A,Metastatic
0e492418-b024-4562-bf64-d630b134ed3d.FPKM.txt,TCGA-Z2-AA3S,TCGA-Z2-AA3S-06A,Metastatic
7d4fcdee-2fe3-48dd-b2bb-3404ec0a6b05.FPKM.txt,TCGA-WE-AAA4,TCGA-WE-AAA4-06A,Metastatic
86b6f374-3d4c-4da2-a89b-489a944bdeab.FPKM.txt,TCGA-D3-A1Q1,TCGA-D3-A1Q1-06A,Metastatic
e5965de5-cbab-41ff-b2e0-96e698f3d1ab.FPKM.txt,TCGA-FS-A4F9,TCGA-FS-A4F9-06A,Metastatic
f16f3a7f-172b-4846-afe2-121629eec959.FPKM.txt,TCGA-WE-A8ZR,TCGA-WE-A8ZR-06A,Metastatic
e4afa00c-b84d-41e2-a874-f630bfeb7046.FPKM.txt,TCGA-FS-A1YY,TCGA-FS-A1YY-06A,Metastatic
c8a89796-a48d-428c-b4ce-19aa008cc2de.FPKM.txt,TCGA-EE-A2MS,TCGA-EE-A2MS-06A,Metastatic
22ad5f1f-bb86-47ad-abc7-31223e130984.FPKM.txt,TCGA-FS-A4FC,TCGA-FS-A4FC-06A,Metastatic
a302b358-11e7-4a27-8670-14f87d8faa0c.FPKM.txt,TCGA-ER-A193,TCGA-ER-A193-06A,Metastatic
bf92fe23-899b-4dd6-96bb-182c53d7f18d.FPKM.txt,TCGA-EB-A3Y6,TCGA-EB-A3Y6-01A,Primary Tumor
a38a5341-2285-4fd6-af68-4ae3a7d5448e.FPKM.txt,TCGA-D3-A51T,TCGA-D3-A51T-06A,Metastatic
84295d28-fed4-4aeb-984b-b4396636906b.FPKM.txt,TCGA-D3-A1Q6,TCGA-D3-A1Q6-06A,Metastatic
92cc5466-7ae6-458a-80bf-2be5d81f8d37.FPKM.txt,TCGA-EB-A6QY,TCGA-EB-A6QY-01A,Primary Tumor
cc09b47f-b604-4ac5-9f7e-6c7ec82d38bf.FPKM.txt,TCGA-YD-A89C,TCGA-YD-A89C-06A,Metastatic
e6f3d0ef-3518-4170-92f7-2beb862ad6cb.FPKM.txt,TCGA-D3-A2J6,TCGA-D3-A2J6-06A,Metastatic
8d875551-4732-40f3-8df3-57f04afae472.FPKM.txt,TCGA-FS-A1ZN,TCGA-FS-A1ZN-01A,Primary Tumor
c62cc001-e373-466e-9305-32420ac84858.FPKM.txt,TCGA-EE-A182,TCGA-EE-A182-06A,Metastatic
ee64482e-d1fb-40b7-9169-d39b5449dccb.FPKM.txt,TCGA-D9-A148,TCGA-D9-A148-06A,Metastatic
7af6fe49-0346-42ff-bb0c-c671cdf9d09a.FPKM.txt,TCGA-FR-A3R1,TCGA-FR-A3R1-01A,Primary Tumor
c24a8fb2-8db1-4c1f-a230-682de53ff964.FPKM.txt,TCGA-RP-A6K9,TCGA-RP-A6K9-06A,Metastatic
67f03128-5448-49b9-91d9-8a8e68b10cc5.FPKM.txt,TCGA-GF-A3OT,TCGA-GF-A3OT-06A,Metastatic
6552858f-d9d9-4f08-ad41-79c0c8397990.FPKM.txt,TCGA-WE-A8ZT,TCGA-WE-A8ZT-06A,Metastatic
9737b044-f037-4acc-b8cf-78d6d897917c.FPKM.txt,TCGA-EE-A29P,TCGA-EE-A29P-06A,Metastatic
49ce087b-90ea-498c-bb66-e3687f26d5f6.FPKM.txt,TCGA-D9-A6E9,TCGA-D9-A6E9-06A,Metastatic
a9821e9b-7f51-4883-9254-b0b43950b182.FPKM.txt,TCGA-FS-A1ZF,TCGA-FS-A1ZF-06A,Metastatic
8ab2317c-97ce-480d-9ab0-c51047031cde.FPKM.txt,TCGA-FR-A728,TCGA-FR-A728-01A,Primary Tumor
1cce6993-e930-4df9-8323-eca338fda4f1.FPKM.txt,TCGA-EE-A2A6,TCGA-EE-A2A6-06A,Metastatic
3301e3cd-1bad-4d45-ac6c-5f9f96b96926.FPKM.txt,TCGA-D3-A8GD,TCGA-D3-A8GD-06A,Metastatic
7ef16280-e921-4585-bca7-8429e6089a34.FPKM.txt,TCGA-DA-A1I7,TCGA-DA-A1I7-06A,Metastatic
05aa09ea-2d66-44a0-9039-3e2419d11ffe.FPKM.txt,TCGA-D3-A8GE,TCGA-D3-A8GE-06A,Metastatic
28aa9ed9-f094-4165-b61d-1a0936419d65.FPKM.txt,TCGA-Z2-A8RT,TCGA-Z2-A8RT-06A,Metastatic
76dd0bea-a924-4db0-be34-5cf7607ef1e5.FPKM.txt,TCGA-FR-A7U9,TCGA-FR-A7U9-06A,Metastatic
