File Name,Case ID,Sample ID,Sample Type
b0a44ece-6cfe-4d2e-8048-c899516b882e.FPKM.txt,TCGA-W3-AA1R,TCGA-W3-AA1R-06A,Metastatic
1cf4d5bc-a977-4057-b25d-f91384e3b409.FPKM.txt,TCGA-EB-A3XC,TCGA-EB-A3XC-01A,Primary Tumor
167043fc-bc6c-454f-ad5f-073cc12385e7.FPKM.txt,TCGA-D3-A1QA,TCGA-D3-A1QA-06A,Metastatic
91c13a13-2b7b-43b5-ba99-ef28e22b0c80.FPKM.txt,TCGA-BF-A5EQ,TCGA-BF-A5EQ-01A,Primary Tumor
4daeb7ad-987d-4759-9959-bf9d2410dff5.FPKM.txt,TCGA-Z2-AA3V,TCGA-Z2-AA3V-06A,Metastatic
81d5aaf1-ac19-4c1e-90b9-085a5ca83a1a.FPKM.txt,TCGA-EE-A2GU,TCGA-EE-A2GU-06A,Metastatic
5ada9151-0b86-471f-abe1-ead94f61ce05.FPKM.txt,TCGA-ER-A19S,TCGA-ER-A19S-06A,Metastatic
76bf832d-567d-4d00-a080-7b380be96a89.FPKM.txt,TCGA-GF-A6C8,TCGA-GF-A6C8-06A,Metastatic
c28bd27b-0878-446c-8b1e-3049a120b2c2.FPKM.txt,TCGA-GN-A26A,TCGA-GN-A26A-06A,Metastatic
0266d0b5-b87f-4356-93b8-c1e291292cc8.FPKM.txt,TCGA-GN-A267,TCGA-GN-A267-06A,Metastatic
e357daa4-9f0e-46b8-bc52-d3075ffbd577.FPKM.txt,TCGA-BF-A1Q0,TCGA-BF-A1Q0-01A,Primary Tumor
85df63ca-61a0-4562-9799-ec2868d89e1b.FPKM.txt,TCGA-EE-A2GL,TCGA-EE-A2GL-06A,Metastatic
7b98f1f0-ec44-4414-8e1c-0d29a386e45c.FPKM.txt,TCGA-GN-A4U8,TCGA-GN-A4U8-11A,Solid Tissue Normal
c1c89b58-fd23-44a3-9d87-2d2911c9c384.FPKM.txt,TCGA-D3-A2JF,TCGA-D3-A2JF-06A,Metastatic
26d07fc5-438a-4cec-90bb-23fe92ba9268.FPKM.txt,TCGA-D3-A3C1,TCGA-D3-A3C1-06A,Metastatic
793a4160-f480-4ca2-9afd-42ffec3dc717.FPKM.txt,TCGA-ER-A19H,TCGA-ER-A19H-06A,Metastatic
04cd454e-776c-44be-aa99-06bcc5e3a1e0.FPKM.txt,TCGA-ER-A2NG,TCGA-ER-A2NG-06A,Metastatic
87fb2f83-5e75-4891-ac3d-09fb20e32b09.FPKM.txt,TCGA-EB-A24C,TCGA-EB-A24C-01A,Primary Tumor
6defa4b8-a8ed-4895-a4f5-7b55b9f067b4.FPKM.txt,TCGA-EE-A20I,TCGA-EE-A20I-06A,Metastatic
5c32b901-baff-4c78-89ea-b1a7ba3e5625.FPKM.txt,TCGA-GF-A6C9,TCGA-GF-A6C9-06A,Metastatic
fff8635a-798d-400c-83a5-2dd6b6ba5dba.FPKM.txt,TCGA-ER-A19K,TCGA-ER-A19K-01A,Primary Tumor
5347b69e-eb89-4c1f-829f-3787b6d7db62.FPKM.txt,TCGA-DA-A3F8,TCGA-DA-A3F8-06A,Metastatic
129fdd71-a34b-4fd2-874d-53c107e2d79b.FPKM.txt,TCGA-EB-A44Q,TCGA-EB-A44Q-06A,Metastatic
a7ee7e2c-0788-4505-82d0-3db8bb56ea6b.FPKM.txt,TCGA-D3-A5GU,TCGA-D3-A5GU-06A,Metastatic
25ae7e1d-5f00-4eeb-a188-747743ab2e2c.FPKM.txt,TCGA-EB-A57M,TCGA-EB-A57M-01A,Primary Tumor
1c813362-798c-4749-b620-e7d6dbcd8892.FPKM.txt,TCGA-ER-A2NE,TCGA-ER-A2NE-06A,Metastatic
b6442fea-2df6-4238-b70a-7339a17335be.FPKM.txt,TCGA-EE-A29D,TCGA-EE-A29D-06A,Metastatic
74ed0124-f00a-4066-88f4-786196e32ed0.FPKM.txt,TCGA-D3-A3C3,TCGA-D3-A3C3-06A,Metastatic
551042d1-2551-46bb-a56c-3cc79ed09469.FPKM.txt,TCGA-EE-A2MR,TCGA-EE-A2MR-06A,Metastatic
13904932-2d47-410b-915e-5e132524d783.FPKM.txt,TCGA-ER-A19O,TCGA-ER-A19O-06A,Metastatic
ab97269c-71bf-4f73-b758-d89333899cff.FPKM.txt,TCGA-D3-A5GS,TCGA-D3-A5GS-06A,Metastatic
5931cfde-d4dd-4538-a543-ad99ea6fd85f.FPKM.txt,TCGA-GN-A268,TCGA-GN-A268-06A,Metastatic
50a14323-4601-413d-b65d-b462c8864845.FPKM.txt,TCGA-YG-AA3N,TCGA-YG-AA3N-01A,Primary Tumor
dbb00aca-d1bb-4c5b-96bb-ea8cf4d1470b.FPKM.txt,TCGA-BF-A3DN,TCGA-BF-A3DN-01A,Primary Tumor
c15643a8-ed70-40ff-8379-b58cea01ad49.FPKM.txt,TCGA-WE-AA9Y,TCGA-WE-AA9Y-06A,Metastatic
2f47d0df-ecc1-4263-9b09-b52903b90227.FPKM.txt,TCGA-GN-A8LN,TCGA-GN-A8LN-01A,Primary Tumor
2bf150c7-7539-4fc8-a8cb-7ba6083b37ff.FPKM.txt,TCGA-BF-A1PX,TCGA-BF-A1PX-01A,Primary Tumor
e6baf5f6-0753-4f10-ae2d-1ed2c8eaf133.FPKM.txt,TCGA-D3-A2JC,TCGA-D3-A2JC-06A,Metastatic
58449465-e5e0-4721-aa6f-6c9b4d861127.FPKM.txt,TCGA-FS-A1ZD,TCGA-FS-A1ZD-06A,Metastatic
62a61e24-1e1f-4af5-8f29-c0bee5158ae0.FPKM.txt,TCGA-EE-A2MH,TCGA-EE-A2MH-06A,Metastatic
597e0bf5-b228-432f-b469-9498bb812f98.FPKM.txt,TCGA-WE-A8ZM,TCGA-WE-A8ZM-06A,Metastatic
90d6192c-bc74-466e-968d-fc8d91d29f23.FPKM.txt,TCGA-D9-A1JX,TCGA-D9-A1JX-06A,Metastatic
d7aa7724-8435-4b08-b4b2-ea0eb86ea184.FPKM.txt,TCGA-FS-A4FB,TCGA-FS-A4FB-06A,Metastatic
9d6e0aaf-5b49-4e0f-9fbc-1e9b932ce1c0.FPKM.txt,TCGA-EB-A3XE,TCGA-EB-A3XE-01A,Primary Tumor
a42ebe27-04a2-4817-804b-b3be8eef1f30.FPKM.txt,TCGA-WE-A8JZ,TCGA-WE-A8JZ-06A,Metastatic
4667aded-fa48-493e-8cec-308648b0bb9b.FPKM.txt,TCGA-EE-A29C,TCGA-EE-A29C-06A,Metastatic
7c371221-a9c2-442c-80ca-5dc4b52ce5fb.FPKM.txt,TCGA-FR-A3YN,TCGA-FR-A3YN-06A,Metastatic
f959f0c8-c6be-4601-817a-ee24a17b4432.FPKM.txt,TCGA-EB-A431,TCGA-EB-A431-01A,Primary Tumor
7a241ae9-e218-4479-8096-d855cf3e8565.FPKM.txt,TCGA-ER-A3PL,TCGA-ER-A3PL-06A,Metastatic
3ffb82ad-4a30-4ccd-888c-105144f97b8a.FPKM.txt,TCGA-D3-A2J7,TCGA-D3-A2J7-06A,Metastatic
3881c1d8-366f-49de-a5a5-5b0fef4d5fcc.FPKM.txt,TCGA-BF-AAP0,TCGA-BF-AAP0-06A,Metastatic
fa8b5c6a-0ad9-44b1-baba-440fdccbb828.FPKM.txt,TCGA-D3-A2JB,TCGA-D3-A2JB-06A,Metastatic
f3f24252-17e5-48f0-b917-88aef604d367.FPKM.txt,TCGA-EB-A97M,TCGA-EB-A97M-01A,Primary Tumor
4b3d28dc-1f2f-4fae-bfc7-3cca1e439a9f.FPKM.txt,TCGA-GN-A9SD,TCGA-GN-A9SD-06A,Metastatic
e4f35921-2d29-421a-91e4-5e06c7f851ec.FPKM.txt,TCGA-EE-A2A2,TCGA-EE-A2A2-06A,Metastatic
878c40ea-aa15-425d-a88f-7c5dae419a49.FPKM.txt,TCGA-EE-A2GC,TCGA-EE-A2GC-06A,Metastatic
875a4b3a-9c4f-44fe-b34c-56c9faa7e28d.FPKM.txt,TCGA-D3-A5GN,TCGA-D3-A5GN-06A,Metastatic
bc862e6a-be57-44a6-8429-9f8948b0a91d.FPKM.txt,TCGA-BF-AAP4,TCGA-BF-AAP4-01A,Primary Tumor
bb38d854-bc27-4143-a7b0-e25181492dfa.FPKM.txt,TCGA-D3-A8GI,TCGA-D3-A8GI-06A,Metastatic
1ca44e12-b515-4d1a-8835-26df82e58104.FPKM.txt,TCGA-D9-A6EC,TCGA-D9-A6EC-06A,Metastatic
1ab1c603-74a7-42b6-afd4-96b008e3f187.FPKM.txt,TCGA-EB-A44O,TCGA-EB-A44O-01A,Primary Tumor
2c37d6e9-5966-46c1-a652-a4860f0412a0.FPKM.txt,TCGA-D3-A1QA,TCGA-D3-A1QA-07A,Additional Metastatic
50dac4be-80dd-4658-a1fa-eac44c1a858c.FPKM.txt,TCGA-FS-A4F5,TCGA-FS-A4F5-06A,Metastatic
47efad89-24a3-4864-8a60-9315167f304f.FPKM.txt,TCGA-EE-A2ML,TCGA-EE-A2ML-06A,Metastatic
2f7593bf-25b3-41db-a04c-2f0e38332762.FPKM.txt,TCGA-EE-A20H,TCGA-EE-A20H-06A,Metastatic
e7fbce32-faef-4faf-b479-94c16801c7a3.FPKM.txt,TCGA-D9-A6EG,TCGA-D9-A6EG-06A,Metastatic
eda5d4d8-81cf-464e-92c9-8e91026ec326.FPKM.txt,TCGA-3N-A9WC,TCGA-3N-A9WC-06A,Metastatic
00e2c524-8a29-46d7-bf88-ed5f9c3dcf32.FPKM.txt,TCGA-FS-A1YW,TCGA-FS-A1YW-06A,Metastatic
8496c9b5-7bb4-4a3d-97bd-91c0d98417aa.FPKM.txt,TCGA-XV-AAZV,TCGA-XV-AAZV-01A,Primary Tumor
95477845-1365-46a6-8c95-8f1ef05ddd0d.FPKM.txt,TCGA-EE-A29N,TCGA-EE-A29N-06A,Metastatic
0d9f2953-424e-4008-bd7d-719a7e7ef4a1.FPKM.txt,TCGA-GN-A264,TCGA-GN-A264-06A,Metastatic
ae97fce3-191b-45b9-8b00-d33790473b5a.FPKM.txt,TCGA-FR-A8YE,TCGA-FR-A8YE-06A,Metastatic
30d385a8-c4dd-463e-8ef0-091a3a6bbf68.FPKM.txt,TCGA-FW-A3TV,TCGA-FW-A3TV-06A,Metastatic
9eef512c-1b7e-4ae5-b0d8-d9d6884dd706.FPKM.txt,TCGA-ER-A196,TCGA-ER-A196-01A,Primary Tumor
d7ac1c65-c9bd-4641-8e54-75280c2b5050.FPKM.txt,TCGA-D3-A8GC,TCGA-D3-A8GC-06A,Metastatic
ac37405d-dfae-4733-bbe6-157d7657023c.FPKM.txt,TCGA-EE-A3JD,TCGA-EE-A3JD-06A,Metastatic
9c17af03-69e5-4bbb-9b09-78969279fcb8.FPKM.txt,TCGA-EB-A4IS,TCGA-EB-A4IS-01A,Primary Tumor
3d2546c7-6828-4030-9737-eb5e6bc7b7ff.FPKM.txt,TCGA-YD-A9TB,TCGA-YD-A9TB-06A,Metastatic
12ed3585-6316-4cb5-8c83-5c99233b82a4.FPKM.txt,TCGA-D3-A3MV,TCGA-D3-A3MV-06A,Metastatic
ccad0ea3-7eb2-4ad2-b4c6-5b66f8cbb59a.FPKM.txt,TCGA-FS-A1ZU,TCGA-FS-A1ZU-06A,Metastatic
f311b81e-f58e-4dac-be2d-5a39c19399ac.FPKM.txt,TCGA-QB-A6FS,TCGA-QB-A6FS-06A,Metastatic
d79aad6b-f80d-4e0c-98f8-f367a4357e0c.FPKM.txt,TCGA-EB-A24D,TCGA-EB-A24D-01A,Primary Tumor
d1463bd7-8432-4e7d-b92b-eb8fc1f72be1.FPKM.txt,TCGA-EE-A2MI,TCGA-EE-A2MI-06A,Metastatic
8a8f85e4-e81a-4ef2-9a7e-ff2ca8ad71a9.FPKM.txt,TCGA-HR-A2OG,TCGA-HR-A2OG-06A,Metastatic
ae9aa4d6-f66e-496b-b20e-dc987df974ee.FPKM.txt,TCGA-EB-A42Y,TCGA-EB-A42Y-01A,Primary Tumor
10651a27-351f-4909-b265-24e9f39814ae.FPKM.txt,TCGA-FR-A3YO,TCGA-FR-A3YO-06A,Metastatic
ac6098f3-b03b-4fd2-a214-cab070b2ccbd.FPKM.txt,TCGA-D3-A51K,TCGA-D3-A51K-06A,Metastatic
bf730223-b18f-46ef-b9b9-c94ee729aedb.FPKM.txt,TCGA-D3-A8GQ,TCGA-D3-A8GQ-06A,Metastatic
6bc67d0e-2e5f-4a37-9c43-d11c7fea7452.FPKM.txt,TCGA-ER-A19B,TCGA-ER-A19B-06A,Metastatic
34f55550-1a7b-4ef1-8115-a3636c13db6d.FPKM.txt,TCGA-D3-A2JN,TCGA-D3-A2JN-06A,Metastatic
d924d2d8-60ba-4601-b2d3-7faddfc2ce05.FPKM.txt,TCGA-EE-A2M5,TCGA-EE-A2M5-06A,Metastatic
8a4d662e-e7ec-4c31-bad3-607efaf3ea00.FPKM.txt,TCGA-EE-A2MM,TCGA-EE-A2MM-06A,Metastatic
140c9bd5-8368-47ea-b310-d98d6f84566d.FPKM.txt,TCGA-DA-A1I5,TCGA-DA-A1I5-06A,Metastatic
bc9887f1-081f-4291-bd05-dca184787b9c.FPKM.txt,TCGA-EE-A29M,TCGA-EE-A29M-06A,Metastatic
35cc1067-36ac-4991-b6f6-14ac4c4c4c87.FPKM.txt,TCGA-BF-AAP2,TCGA-BF-AAP2-01A,Primary Tumor
f8f9da4d-0d27-4f93-894d-a93b9968ac0e.FPKM.txt,TCGA-GN-A4U4,TCGA-GN-A4U4-06A,Metastatic
f238acf0-63e6-467d-ad24-c51b4207b58a.FPKM.txt,TCGA-BF-AAP8,TCGA-BF-AAP8-01A,Primary Tumor
61c6e540-f3f0-45e4-ac26-276677b7da74.FPKM.txt,TCGA-FS-A1ZH,TCGA-FS-A1ZH-06A,Metastatic
1c9740fc-2a6a-4905-bdc0-f6d2b7be6329.FPKM.txt,TCGA-D9-A4Z2,TCGA-D9-A4Z2-01A,Primary Tumor
fc54f07a-f3a6-4765-9fa0-f8b14d421adc.FPKM.txt,TCGA-YG-AA3P,TCGA-YG-AA3P-06A,Metastatic
488667c2-ceb1-4be2-9d9b-ae9f50caf1d3.FPKM.txt,TCGA-DA-A1I8,TCGA-DA-A1I8-06A,Metastatic
b918506c-5bcc-4bf7-a97a-c049dd53551b.FPKM.txt,TCGA-ER-A2NH,TCGA-ER-A2NH-06A,Metastatic
7ea980bb-9a4f-4adf-bebd-9c7c56cc5651.FPKM.txt,TCGA-XV-A9VZ,TCGA-XV-A9VZ-01A,Primary Tumor
677291bf-6149-4c97-b958-dd2b0219bfe5.FPKM.txt,TCGA-ER-A19L,TCGA-ER-A19L-06A,Metastatic
c8110d62-3184-468a-a1e0-f5bb7fc24e07.FPKM.txt,TCGA-EB-A4OY,TCGA-EB-A4OY-01A,Primary Tumor
8ca7bfb1-304a-4b4f-8911-ce77f808e7dc.FPKM.txt,TCGA-D9-A4Z3,TCGA-D9-A4Z3-01A,Primary Tumor
bcc52bb7-9c00-42cc-a31a-fb86b00ef089.FPKM.txt,TCGA-D3-A51J,TCGA-D3-A51J-06A,Metastatic
03d7e445-0cb1-43a8-8e50-72a876633bc1.FPKM.txt,TCGA-GN-A263,TCGA-GN-A263-01A,Primary Tumor
fcce9f90-0ade-4329-8c38-135139f94293.FPKM.txt,TCGA-D3-A5GT,TCGA-D3-A5GT-01A,Primary Tumor
7b75a0ed-5110-47c9-ac66-e46112932400.FPKM.txt,TCGA-D3-A3C8,TCGA-D3-A3C8-06A,Metastatic
a11c6832-ea15-4d13-b5aa-d844b60edad2.FPKM.txt,TCGA-EE-A2MD,TCGA-EE-A2MD-06A,Metastatic
ef45e407-4458-469d-8b13-5b8f79c2e7ff.FPKM.txt,TCGA-EE-A185,TCGA-EE-A185-06A,Metastatic
25e2a15b-16b4-48dd-a983-4ddf6a6a418e.FPKM.txt,TCGA-EE-A183,TCGA-EE-A183-06A,Metastatic
9cc93369-3cc7-4293-9f42-a997c26243c9.FPKM.txt,TCGA-3N-A9WB,TCGA-3N-A9WB-06A,Metastatic
277c1b56-fe35-4690-8efd-1e8c6cd04370.FPKM.txt,TCGA-EE-A3AD,TCGA-EE-A3AD-06A,Metastatic
9ea6fa36-f1a0-4610-a300-c11aa7ab39cf.FPKM.txt,TCGA-EE-A3AB,TCGA-EE-A3AB-06A,Metastatic
f80a155e-b286-4030-875d-9254c9c83cd8.FPKM.txt,TCGA-EE-A20C,TCGA-EE-A20C-06A,Metastatic
fd154f79-d222-4849-8a78-d4da41850efd.FPKM.txt,TCGA-EB-A6QZ,TCGA-EB-A6QZ-01A,Primary Tumor
02262d0f-84d4-4683-80a4-48c890313132.FPKM.txt,TCGA-ER-A3ET,TCGA-ER-A3ET-06A,Metastatic
d9cf594b-b44d-40d1-a9d6-2cb80abd4595.FPKM.txt,TCGA-FS-A1ZA,TCGA-FS-A1ZA-06A,Metastatic
de38c7af-999b-4593-8e37-a0b391884240.FPKM.txt,TCGA-FS-A1ZT,TCGA-FS-A1ZT-06A,Metastatic
c64d1d92-d8e9-491f-a408-9f81428987b3.FPKM.txt,TCGA-DA-A1IB,TCGA-DA-A1IB-06A,Metastatic
7204b2f7-827b-4fcf-90a3-b11aca69a97a.FPKM.txt,TCGA-FS-A1ZC,TCGA-FS-A1ZC-06A,Metastatic
3740ed53-ea92-47a5-b46e-986f026a4ce3.FPKM.txt,TCGA-DA-A1HY,TCGA-DA-A1HY-06A,Metastatic
22632bc1-36bc-4ee8-b05f-87d0e33c2166.FPKM.txt,TCGA-D3-A8GJ,TCGA-D3-A8GJ-06A,Metastatic
a984e576-5aad-4389-93bd-71476a46641f.FPKM.txt,TCGA-3N-A9WD,TCGA-3N-A9WD-06A,Metastatic
11dacb6b-6600-41ba-852b-ff81556458e3.FPKM.txt,TCGA-D3-A8GL,TCGA-D3-A8GL-06A,Metastatic
7b50493c-0691-4612-9721-d8cce38e847b.FPKM.txt,TCGA-FS-A1ZE,TCGA-FS-A1ZE-06A,Metastatic
560da967-7304-4c94-8d03-0fa10f4ae7eb.FPKM.txt,TCGA-DA-A95V,TCGA-DA-A95V-06A,Metastatic
7f6c362b-f4ec-468c-97d3-ba6f630aa52a.FPKM.txt,TCGA-W3-AA1V,TCGA-W3-AA1V-06B,Metastatic
5a1f0513-0e61-4d87-bbc8-1bf0fc75881c.FPKM.txt,TCGA-EB-A82B,TCGA-EB-A82B-01A,Primary Tumor
b177f09d-0b04-43eb-8cbf-5c280be6223a.FPKM.txt,TCGA-EB-A5VV,TCGA-EB-A5VV-06A,Metastatic
a6523d71-b9d7-4562-9986-4115f22bbb1e.FPKM.txt,TCGA-D3-A3CE,TCGA-D3-A3CE-06A,Metastatic
6b19ce18-911c-4d18-adb0-c3e433ec53bb.FPKM.txt,TCGA-EE-A3AC,TCGA-EE-A3AC-06A,Metastatic
422d6f92-793c-4784-8895-32a8b56da1fb.FPKM.txt,TCGA-IH-A3EA,TCGA-IH-A3EA-01A,Primary Tumor
fe16e32b-ce86-4136-9a8b-9cafe102970f.FPKM.txt,TCGA-ER-A19F,TCGA-ER-A19F-06A,Metastatic
35e53aa3-e866-4bbf-90b2-7fde21e34767.FPKM.txt,TCGA-EE-A2ME,TCGA-EE-A2ME-06A,Metastatic
146e8ee0-989d-4c8e-98fa-d40c89c27dd9.FPKM.txt,TCGA-FR-A7U8,TCGA-FR-A7U8-06A,Metastatic
47016973-023f-41de-927d-0df1e0d1789e.FPKM.txt,TCGA-EE-A3JA,TCGA-EE-A3JA-06A,Metastatic
59263847-1392-47d1-912c-d56c9da49e5c.FPKM.txt,TCGA-GN-A266,TCGA-GN-A266-06A,Metastatic
d864342f-43bc-4874-9d68-d3e4b886fd8d.FPKM.txt,TCGA-W3-A824,TCGA-W3-A824-06A,Metastatic
f8dd2f44-5b20-43fa-8686-aa4e2602c5ab.FPKM.txt,TCGA-EB-A51B,TCGA-EB-A51B-01A,Primary Tumor
b363d8f4-1878-4781-a619-245ada710327.FPKM.txt,TCGA-EE-A29R,TCGA-EE-A29R-06A,Metastatic
2117d7f3-ed36-4083-aa33-6a231a5ff4cd.FPKM.txt,TCGA-EB-A82C,TCGA-EB-A82C-01A,Primary Tumor
8d7f271a-2dab-4aca-83d5-12904d94cc5c.FPKM.txt,TCGA-ER-A197,TCGA-ER-A197-06A,Metastatic
b0340ccb-b61e-46d9-8263-fd16aa80625a.FPKM.txt,TCGA-ER-A19D,TCGA-ER-A19D-06A,Metastatic
07f2753b-1e28-4703-a734-312be3391911.FPKM.txt,TCGA-EE-A2A1,TCGA-EE-A2A1-06A,Metastatic
58c611b5-ef21-4233-bdfd-5b101cb13052.FPKM.txt,TCGA-EB-A5UN,TCGA-EB-A5UN-06A,Metastatic
191b8082-a1a3-476c-befb-17564c484bc6.FPKM.txt,TCGA-HR-A2OH,TCGA-HR-A2OH-06A,Metastatic
0860ef52-bd40-42b9-9bcf-fe36be688c38.FPKM.txt,TCGA-FS-A1ZB,TCGA-FS-A1ZB-06A,Metastatic
3b0c5062-fe86-49d7-a47e-4c3378c2a11a.FPKM.txt,TCGA-EE-A29B,TCGA-EE-A29B-06A,Metastatic
9b7db555-eb53-44ed-aa55-82e79e5b1bd8.FPKM.txt,TCGA-DA-A3F2,TCGA-DA-A3F2-06A,Metastatic
55b1a302-94fd-4067-a75b-825b69049eb1.FPKM.txt,TCGA-BF-A1PV,TCGA-BF-A1PV-01A,Primary Tumor
1b09aa4b-117d-4ab2-ae45-c0d48da7bd54.FPKM.txt,TCGA-EE-A2MQ,TCGA-EE-A2MQ-06A,Metastatic
6e521f1c-950a-41d3-b9ed-cb701d7d33da.FPKM.txt,TCGA-EB-A5FP,TCGA-EB-A5FP-01A,Primary Tumor
10e0082e-b252-4372-983d-5d75c29c7ced.FPKM.txt,TCGA-DA-A1I1,TCGA-DA-A1I1-06A,Metastatic
99457330-ea28-4d2b-9ced-abf84024d8c2.FPKM.txt,TCGA-D3-A3ML,TCGA-D3-A3ML-06A,Metastatic
