File Name,Case ID,Sample ID,Sample Type
5acb5589-fba6-4570-ad43-2cc7a26b2336.FPKM.txt,TCGA-EE-A3J5,TCGA-EE-A3J5-06A,Metastatic
46abdbb3-2986-4c8e-aad6-d57a7775bbbd.FPKM.txt,TCGA-EE-A3JH,TCGA-EE-A3JH-06A,Metastatic
50124e50-c346-49b6-a493-d9114a7a05cb.FPKM.txt,TCGA-XV-A9W2,TCGA-XV-A9W2-01A,Primary Tumor
ad165038-c75c-4352-9cb3-b7fd8790d7c7.FPKM.txt,TCGA-EB-A3Y7,TCGA-EB-A3Y7-01A,Primary Tumor
42016929-9d4d-4125-b2f2-4b472c3fd772.FPKM.txt,TCGA-EE-A2GI,TCGA-EE-A2GI-06A,Metastatic
b052809a-24cc-4e79-bc86-47c4b9cf1d11.FPKM.txt,TCGA-D3-A1Q5,TCGA-D3-A1Q5-06A,Metastatic
af52f284-f541-49ed-898e-eca29f032c73.FPKM.txt,TCGA-D3-A8GB,TCGA-D3-A8GB-06A,Metastatic
11d18719-8168-4d05-9dff-8305c0d8db55.FPKM.txt,TCGA-BF-A1PU,TCGA-BF-A1PU-01A,Primary Tumor
8629eea4-710b-4f37-ab7f-afa5276d8712.FPKM.txt,TCGA-EE-A2GP,TCGA-EE-A2GP-06A,Metastatic
75a36e71-400d-46a5-93b0-7813cf0595ea.FPKM.txt,TCGA-BF-A5EO,TCGA-BF-A5EO-01A,Primary Tumor
606312ce-9729-4adf-90f9-7fb2febf4dae.FPKM.txt,TCGA-YD-A9TA,TCGA-YD-A9TA-06A,Metastatic
80b5f1bb-3134-438d-8918-b63c73a44e0f.FPKM.txt,TCGA-FS-A1ZR,TCGA-FS-A1ZR-06A,Metastatic
613ff4e7-977a-4ca9-8345-1abe7cac36bc.FPKM.txt,TCGA-ER-A42L,TCGA-ER-A42L-06A,Metastatic
e8ddf79b-1e5b-42a3-8fde-09b3d83b1805.FPKM.txt,TCGA-EB-A5SG,TCGA-EB-A5SG-06A,Metastatic
6c0fb168-4aa2-444b-9909-6437f0eab2a0.FPKM.txt,TCGA-FS-A1ZP,TCGA-FS-A1ZP-06A,Metastatic
0d2ee969-027b-4a7e-be4d-c44aec59c23b.FPKM.txt,TCGA-EB-A5KH,TCGA-EB-A5KH-06A,Metastatic
7ea8c723-ff72-45ea-ac8c-70e96722e2eb.FPKM.txt,TCGA-EE-A2MP,TCGA-EE-A2MP-06A,Metastatic
358bf424-d523-4871-9753-540d3297fccd.FPKM.txt,TCGA-FR-A69P,TCGA-FR-A69P-06A,Metastatic
6b5d1d9a-7040-4ddd-93dd-4b31b6ae5926.FPKM.txt,TCGA-D3-A2J8,TCGA-D3-A2J8-06A,Metastatic
ef7b049e-b764-4947-a6a1-206703e04316.FPKM.txt,TCGA-DA-A3F3,TCGA-DA-A3F3-06A,Metastatic
737214d3-8cd7-4ba7-b034-19cb7911ffa8.FPKM.txt,TCGA-WE-AAA0,TCGA-WE-AAA0-06A,Metastatic
09c85a64-8cb1-4c18-87f2-314275a2d4e9.FPKM.txt,TCGA-D3-A2JH,TCGA-D3-A2JH-06A,Metastatic
652b5f40-4ec8-43d3-9fa3-7ac5c0996a32.FPKM.txt,TCGA-D9-A1X3,TCGA-D9-A1X3-06A,Metastatic
3320f3dc-67aa-440c-a817-24f5a04f1a14.FPKM.txt,TCGA-FW-A3TU,TCGA-FW-A3TU-06A,Metastatic
ed8e9b9c-ca75-4129-87bc-60f595f5ac77.FPKM.txt,TCGA-LH-A9QB,TCGA-LH-A9QB-06A,Metastatic
0dc2d2e1-6336-49bd-8cd7-ba67cd13776a.FPKM.txt,TCGA-EB-A44R,TCGA-EB-A44R-06A,Metastatic
937699af-f9a2-4d72-b7b4-db8b8d858719.FPKM.txt,TCGA-RP-A693,TCGA-RP-A693-06A,Metastatic
056f709a-b06a-4002-a225-49e83205b26d.FPKM.txt,TCGA-BF-A3DJ,TCGA-BF-A3DJ-01A,Primary Tumor
7bbf1b68-9d46-40d6-82e9-50fada3763aa.FPKM.txt,TCGA-EE-A2M8,TCGA-EE-A2M8-06A,Metastatic
e74fe7f5-d208-4254-8a2e-1779c1c3547a.FPKM.txt,TCGA-EE-A3J3,TCGA-EE-A3J3-06A,Metastatic
ef6b7979-4c9a-41e1-9edb-07cb1871b0ed.FPKM.txt,TCGA-GN-A4U7,TCGA-GN-A4U7-06A,Metastatic
4e90ac2b-eece-440e-bbe5-161652cf329f.FPKM.txt,TCGA-D3-A3CC,TCGA-D3-A3CC-06A,Metastatic
cc113d46-62b5-457c-8716-5a16923372ca.FPKM.txt,TCGA-D3-A51H,TCGA-D3-A51H-06A,Metastatic
074f955e-0bcb-4252-990e-8864dc9beffd.FPKM.txt,TCGA-FS-A1Z7,TCGA-FS-A1Z7-06A,Metastatic
72bf36b2-fa31-4a8f-a324-463518fd8e2d.FPKM.txt,TCGA-EE-A181,TCGA-EE-A181-06A,Metastatic
a06cc484-3a07-4323-b5fe-360831971b76.FPKM.txt,TCGA-FS-A1ZS,TCGA-FS-A1ZS-06A,Metastatic
7b414ea9-1674-41c5-a0b2-5b1925ac9aec.FPKM.txt,TCGA-DA-A960,TCGA-DA-A960-01A,Primary Tumor
4ea99594-481e-4d33-9969-da0a90797d23.FPKM.txt,TCGA-EE-A2GH,TCGA-EE-A2GH-06A,Metastatic
ad59d43f-7feb-4b8c-bac4-7b93f52ab1ff.FPKM.txt,TCGA-ER-A19C,TCGA-ER-A19C-06A,Metastatic
e4af4599-f7c6-46e3-8ab8-93b97d41e9c1.FPKM.txt,TCGA-W3-A828,TCGA-W3-A828-06A,Metastatic
fe0b1b95-7834-46da-bd72-d0559cd945e3.FPKM.txt,TCGA-EE-A2GR,TCGA-EE-A2GR-06A,Metastatic
658a7453-f1b3-46a3-91d6-1b3381be782f.FPKM.txt,TCGA-ER-A19Q,TCGA-ER-A19Q-06A,Metastatic
9ee3535a-9b65-4a7a-b31a-6b3d75bbc30c.FPKM.txt,TCGA-ER-A2NF,TCGA-ER-A2NF-01A,Primary Tumor
62532090-07c1-4594-b38e-9d1b1df7a715.FPKM.txt,TCGA-WE-A8K4,TCGA-WE-A8K4-01A,Primary Tumor
0f5dcdd3-2e9e-41d1-88a0-e186519aae4e.FPKM.txt,TCGA-EB-A550,TCGA-EB-A550-01A,Primary Tumor
8196b793-3b97-44a4-b98d-9d63a31943ee.FPKM.txt,TCGA-FS-A1ZG,TCGA-FS-A1ZG-06A,Metastatic
51614d1e-0091-4949-901c-f254d551b518.FPKM.txt,TCGA-D3-A3C6,TCGA-D3-A3C6-06A,Metastatic
84757beb-52a0-4f25-9eba-ef6190d344b7.FPKM.txt,TCGA-EE-A2A0,TCGA-EE-A2A0-06A,Metastatic
03a96cd7-4547-4042-b92f-0aef82698204.FPKM.txt,TCGA-D9-A3Z3,TCGA-D9-A3Z3-06A,Metastatic
765c6ef0-79e9-48cd-a606-8d14245a751b.FPKM.txt,TCGA-D3-A1Q4,TCGA-D3-A1Q4-06A,Metastatic
36b016ef-ce29-408f-971a-2fb31e20e937.FPKM.txt,TCGA-GN-A4U5,TCGA-GN-A4U5-01A,Primary Tumor
574070ab-f411-4c9b-befd-500a718a3585.FPKM.txt,TCGA-D3-A51G,TCGA-D3-A51G-06A,Metastatic
6f8463be-e8ac-4f80-a520-7426b05c2774.FPKM.txt,TCGA-EB-A41A,TCGA-EB-A41A-01A,Primary Tumor
04bf8d40-508e-4574-aad7-6f161e42a98b.FPKM.txt,TCGA-EB-A4XL,TCGA-EB-A4XL-01A,Primary Tumor
f7246d38-3195-41e8-b31f-c7e8efbd16ee.FPKM.txt,TCGA-RP-A694,TCGA-RP-A694-06A,Metastatic
73006ea0-cf62-4360-ac60-c6dab6fb03b5.FPKM.txt,TCGA-EE-A2MJ,TCGA-EE-A2MJ-06A,Metastatic
6c23c1f8-53a8-4986-8423-71aef05bf8df.FPKM.txt,TCGA-FS-A4F4,TCGA-FS-A4F4-06A,Metastatic
12914204-196b-43a6-92b9-c398ab384fc2.FPKM.txt,TCGA-ER-A198,TCGA-ER-A198-06A,Metastatic
9943770b-b3e2-42c9-a286-85b558de7da3.FPKM.txt,TCGA-FS-A1ZQ,TCGA-FS-A1ZQ-06A,Metastatic
8bb67073-1031-4c88-bd65-4fa365eb1699.FPKM.txt,TCGA-BF-A9VF,TCGA-BF-A9VF-01A,Primary Tumor
e22379c0-59f7-47bf-b87a-1a967ff3fd25.FPKM.txt,TCGA-EB-A4IQ,TCGA-EB-A4IQ-01A,Primary Tumor
4abf84b3-437d-4d0b-890b-86d3ffee35d8.FPKM.txt,TCGA-W3-AA1W,TCGA-W3-AA1W-06A,Metastatic
b46583df-2e98-4507-a730-581cfe113900.FPKM.txt,TCGA-GF-A769,TCGA-GF-A769-01A,Primary Tumor
659ce4fd-18e2-47b2-b1ee-54027dbbdf0c.FPKM.txt,TCGA-D9-A4Z5,TCGA-D9-A4Z5-01A,Primary Tumor
3726c72e-92df-4c81-ba80-86a1ce8e3e36.FPKM.txt,TCGA-ER-A1A1,TCGA-ER-A1A1-06A,Metastatic
6e9f82ab-9b49-4a04-8aa5-b32d4c558b24.FPKM.txt,TCGA-FS-A4F8,TCGA-FS-A4F8-06A,Metastatic
fa750303-f573-498e-9678-9644ae5ebf86.FPKM.txt,TCGA-FS-A1ZY,TCGA-FS-A1ZY-06A,Metastatic
3630c1c8-db3d-47fb-8770-144a7a56aeae.FPKM.txt,TCGA-WE-A8ZO,TCGA-WE-A8ZO-06A,Metastatic
c8415aa5-13a1-4a37-b9f3-2fcf48dbe411.FPKM.txt,TCGA-D3-A8GV,TCGA-D3-A8GV-06A,Metastatic
6ef5f827-0f6f-4fb1-bb78-171b60214603.FPKM.txt,TCGA-EE-A2GJ,TCGA-EE-A2GJ-06A,Metastatic
c242255b-b368-4f60-9c67-00365f202461.FPKM.txt,TCGA-EE-A29X,TCGA-EE-A29X-06A,Metastatic
ca32f4ac-2a6d-4b36-bcaa-b5904521f6ed.FPKM.txt,TCGA-EE-A3AF,TCGA-EE-A3AF-06A,Metastatic
3e4896ea-6901-4fbb-b11b-38c9afde02df.FPKM.txt,TCGA-EB-A3XB,TCGA-EB-A3XB-01A,Primary Tumor
92020ebe-72a5-4ccd-8c42-713a0dc51866.FPKM.txt,TCGA-D3-A3CB,TCGA-D3-A3CB-06A,Metastatic
08a7113b-b25a-46ea-95e9-d105af238af4.FPKM.txt,TCGA-EB-A4OZ,TCGA-EB-A4OZ-01A,Primary Tumor
08e27434-3936-4136-aad6-60be8846f50b.FPKM.txt,TCGA-EB-A6L9,TCGA-EB-A6L9-06A,Metastatic
f335c8a3-b46f-4501-84fb-a8d5c681221d.FPKM.txt,TCGA-D9-A149,TCGA-D9-A149-06A,Metastatic
19ad10e2-bcfe-4b8a-ba4e-1b59f352050e.FPKM.txt,TCGA-ER-A19M,TCGA-ER-A19M-06A,Metastatic
53b60851-8c20-4407-b20f-864ba4300c10.FPKM.txt,TCGA-FS-A4F0,TCGA-FS-A4F0-06A,Metastatic
28b9db81-0037-470e-b0e7-204f74b0dc10.FPKM.txt,TCGA-FR-A8YD,TCGA-FR-A8YD-06A,Metastatic
ffc004ea-3ab7-41fb-9f49-d1cf8081d982.FPKM.txt,TCGA-RP-A695,TCGA-RP-A695-06A,Metastatic
d0eaba14-8071-4d7f-959b-8040cb89dcc9.FPKM.txt,TCGA-EB-A5SE,TCGA-EB-A5SE-01A,Primary Tumor
fc163e29-39e5-4064-ab4f-ba741ac115cc.FPKM.txt,TCGA-HR-A5NC,TCGA-HR-A5NC-01A,Primary Tumor
8f2f0e1f-50ec-4352-97c0-2c9c9c502735.FPKM.txt,TCGA-W3-AA21,TCGA-W3-AA21-06A,Metastatic
0224b65f-ac08-4f17-b22b-e17bff4d25f4.FPKM.txt,TCGA-D9-A1JW,TCGA-D9-A1JW-06A,Metastatic
4e44a38b-47b2-427b-ba06-b8bc25b3798c.FPKM.txt,TCGA-D3-A2JD,TCGA-D3-A2JD-06A,Metastatic
e9bfe5d6-1273-49b3-8e2e-8ecb76e5cf42.FPKM.txt,TCGA-EE-A2MN,TCGA-EE-A2MN-06A,Metastatic
28974514-8de7-4fee-a55a-25a66fcbd1a8.FPKM.txt,TCGA-BF-AAP7,TCGA-BF-AAP7-01A,Primary Tumor
d2b31242-6431-4e3c-a663-e6583753e79a.FPKM.txt,TCGA-GN-A26C,TCGA-GN-A26C-01A,Primary Tumor
bbe0252c-d51f-4e74-96b6-e4a0355ccda0.FPKM.txt,TCGA-D3-A1Q8,TCGA-D3-A1Q8-06A,Metastatic
887fe099-7921-4d06-a18f-466309513e66.FPKM.txt,TCGA-D3-A51F,TCGA-D3-A51F-06A,Metastatic
a65840d4-5381-4eeb-802d-b70bd4682773.FPKM.txt,TCGA-ER-A3EV,TCGA-ER-A3EV-06A,Metastatic
0498d3e9-bf60-48ff-bf34-d9725718c576.FPKM.txt,TCGA-GN-A8LK,TCGA-GN-A8LK-06A,Metastatic
5b4d43aa-174c-46ec-945e-f8da20c1cd70.FPKM.txt,TCGA-EE-A2M6,TCGA-EE-A2M6-06A,Metastatic
31524671-a312-44fe-b3d2-4052ce176ed6.FPKM.txt,TCGA-FS-A1Z4,TCGA-FS-A1Z4-06A,Metastatic
3cb1f903-64b3-4f84-9ed7-9e3fb8f4578c.FPKM.txt,TCGA-GN-A26D,TCGA-GN-A26D-06A,Metastatic
9774a650-c8eb-4264-a3fc-df312cc78b30.FPKM.txt,TCGA-BF-A3DM,TCGA-BF-A3DM-01A,Primary Tumor
db86f9e1-40a0-4a26-bbbe-660d04d7d497.FPKM.txt,TCGA-D3-A51N,TCGA-D3-A51N-06A,Metastatic
ead83368-71ce-43e5-a048-166d4e9a6dbc.FPKM.txt,TCGA-D3-A8GS,TCGA-D3-A8GS-06A,Metastatic
322316e3-6a53-4d2e-ae4d-6ec0785a0d0b.FPKM.txt,TCGA-FW-A3I3,TCGA-FW-A3I3-06A,Metastatic
b147912f-7aa8-4d78-bdbc-7028fb73560d.FPKM.txt,TCGA-EE-A17X,TCGA-EE-A17X-06A,Metastatic
8e50bf0f-31ed-4d29-9928-7791d8a63041.FPKM.txt,TCGA-D3-A8GR,TCGA-D3-A8GR-06A,Metastatic
65b58f18-7b8d-488b-a906-1ee8a52c5a74.FPKM.txt,TCGA-WE-A8ZY,TCGA-WE-A8ZY-06A,Metastatic
b10ac900-f925-47e3-bb0a-0fbcf9d5ffc9.FPKM.txt,TCGA-ER-A42H,TCGA-ER-A42H-01A,Primary Tumor
4a75f9d2-05fb-4226-81f2-6e2c190f527b.FPKM.txt,TCGA-FR-A726,TCGA-FR-A726-01A,Primary Tumor
5754df85-c90d-4fd5-854e-dc34e3a5aa31.FPKM.txt,TCGA-ER-A194,TCGA-ER-A194-01A,Primary Tumor
d5adebe7-a953-4f66-91ba-898e84fea209.FPKM.txt,TCGA-EB-A5UL,TCGA-EB-A5UL-06A,Metastatic
48c98162-a7ff-47ee-87cb-5c38ff3bbc92.FPKM.txt,TCGA-WE-A8K5,TCGA-WE-A8K5-06A,Metastatic
407cbe84-b510-441f-92c7-1d8d245f6704.FPKM.txt,TCGA-W3-A825,TCGA-W3-A825-06A,Metastatic
80b4ed3c-fc03-4d9e-92f8-d98a0e6df284.FPKM.txt,TCGA-XV-AAZW,TCGA-XV-AAZW-01A,Primary Tumor
5fc1e8ec-d644-4193-82ec-e447320104b4.FPKM.txt,TCGA-D3-A2J9,TCGA-D3-A2J9-06A,Metastatic
e0d33e67-8a0e-44d5-8878-1d011e5bdce9.FPKM.txt,TCGA-EE-A3JB,TCGA-EE-A3JB-06A,Metastatic
9768752e-348f-405d-9cee-11231d555cbc.FPKM.txt,TCGA-EB-A44N,TCGA-EB-A44N-01A,Primary Tumor
692d3cf9-23f5-472c-85a7-cb266a0fb9db.FPKM.txt,TCGA-EE-A29H,TCGA-EE-A29H-06A,Metastatic
663c584c-bb4f-4faa-ab74-611d65555df0.FPKM.txt,TCGA-GN-A4U8,TCGA-GN-A4U8-06A,Metastatic
97f1836a-1211-46be-a429-0b8671cd4de2.FPKM.txt,TCGA-EB-A44P,TCGA-EB-A44P-01A,Primary Tumor
886ce1a5-45f8-445c-b382-b77d1fe4b726.FPKM.txt,TCGA-W3-AA1O,TCGA-W3-AA1O-06A,Metastatic
f89c1777-442a-4816-aabd-44df0970bdd8.FPKM.txt,TCGA-EE-A2MC,TCGA-EE-A2MC-06A,Metastatic
e6c50e17-fb6a-4e36-999e-a4eedb042180.FPKM.txt,TCGA-FS-A1ZZ,TCGA-FS-A1ZZ-06A,Metastatic
e00b2468-1599-424a-90dc-1749e1ab8587.FPKM.txt,TCGA-EE-A2GE,TCGA-EE-A2GE-06A,Metastatic
15b87438-308c-491e-ac85-6fb75a470182.FPKM.txt,TCGA-GN-A4U3,TCGA-GN-A4U3-06A,Metastatic
099b1e1c-403c-4750-b7b2-08c3c4fcf33d.FPKM.txt,TCGA-ER-A19P,TCGA-ER-A19P-06A,Metastatic
c40ec74a-9da2-48a7-8f4a-79a9efabf57f.FPKM.txt,TCGA-BF-AAOU,TCGA-BF-AAOU-01A,Primary Tumor
a5b3d923-511f-4db8-989b-97e1ffe59b96.FPKM.txt,TCGA-FR-A44A,TCGA-FR-A44A-06A,Metastatic
d1aef548-e9d1-41ff-882d-7e781413e8b4.FPKM.txt,TCGA-BF-A5ER,TCGA-BF-A5ER-01A,Primary Tumor
94919679-9aeb-411a-b9fd-a435bcd87d66.FPKM.txt,TCGA-OD-A75X,TCGA-OD-A75X-06A,Metastatic
f4330953-9314-4339-b54e-5e633e64b0f2.FPKM.txt,TCGA-EB-A430,TCGA-EB-A430-01A,Primary Tumor
52668f47-4ca4-4c03-a9d7-fb6cb89e4989.FPKM.txt,TCGA-EE-A3AA,TCGA-EE-A3AA-06A,Metastatic
f29ec19a-0329-4732-85cb-82f6fad7ddd7.FPKM.txt,TCGA-BF-A5EP,TCGA-BF-A5EP-01A,Primary Tumor
43484576-7a9b-4a77-951f-5a7ac1eee836.FPKM.txt,TCGA-ER-A19T,TCGA-ER-A19T-06A,Metastatic
dbe63313-2f8e-488d-af5c-1ba3f4634d54.FPKM.txt,TCGA-ER-A3ES,TCGA-ER-A3ES-06A,Metastatic
4df76a95-9f81-4072-bace-6f18f6789bee.FPKM.txt,TCGA-ER-A2NB,TCGA-ER-A2NB-01A,Primary Tumor
bbe24b52-4f97-40cc-833f-21e5c08405b0.FPKM.txt,TCGA-ER-A19W,TCGA-ER-A19W-06A,Metastatic
64326cee-0099-4b9c-859e-2fb6ce79a7ba.FPKM.txt,TCGA-EE-A2GD,TCGA-EE-A2GD-06A,Metastatic
d93a2fac-ff6a-4c2a-8c8c-bc25b6e2b3c3.FPKM.txt,TCGA-ER-A2NF,TCGA-ER-A2NF-06A,Metastatic
5a067a75-9a3d-4b31-812f-c041620867d7.FPKM.txt,TCGA-EB-A3XD,TCGA-EB-A3XD-01A,Primary Tumor
a921527a-8c50-4c20-b391-0e872fc06574.FPKM.txt,TCGA-D3-A2JA,TCGA-D3-A2JA-06A,Metastatic
ad9fdf16-b653-46e2-9f93-e0a3e792f1c0.FPKM.txt,TCGA-RP-A690,TCGA-RP-A690-06A,Metastatic
26657b95-de92-4d40-a793-a9ef7ccaa352.FPKM.txt,TCGA-BF-AAP6,TCGA-BF-AAP6-01A,Primary Tumor
0cb18d90-b12e-45f1-a9b6-330836f982e9.FPKM.txt,TCGA-EB-A551,TCGA-EB-A551-01A,Primary Tumor
393d326f-f2ad-4e0a-83bc-d41421dbd25e.FPKM.txt,TCGA-EB-A42Z,TCGA-EB-A42Z-01A,Primary Tumor
670f0192-dbbd-4088-a598-595d2a9b9005.FPKM.txt,TCGA-FR-A2OS,TCGA-FR-A2OS-01A,Primary Tumor
cb98ce67-3cdd-4527-b976-305eee2dcde4.FPKM.txt,TCGA-D3-A1QB,TCGA-D3-A1QB-06A,Metastatic
f7db04d7-d71f-4072-815e-f20332a74f02.FPKM.txt,TCGA-EE-A20F,TCGA-EE-A20F-06A,Metastatic
b4acb23a-4f0f-40dd-be0e-2faa2f196f9f.FPKM.txt,TCGA-EB-A3XF,TCGA-EB-A3XF-01A,Primary Tumor
c63c9fcf-4acc-4c1b-915b-945cfe75e228.FPKM.txt,TCGA-XV-A9W5,TCGA-XV-A9W5-01A,Primary Tumor
df3755d7-d842-4be4-8f52-c040b3d4d03a.FPKM.txt,TCGA-ER-A2NC,TCGA-ER-A2NC-06A,Metastatic
c2f55a8b-4cbc-49e2-98a9-982974867fc2.FPKM.txt,TCGA-D3-A5GO,TCGA-D3-A5GO-06A,Metastatic
5f930c4d-c6bc-4372-9cf0-a6364b8edfad.FPKM.txt,TCGA-EE-A2GT,TCGA-EE-A2GT-06A,Metastatic
3e57d043-6f5c-4438-9ce4-8ec755cdbe36.FPKM.txt,TCGA-EE-A3AG,TCGA-EE-A3AG-06A,Metastatic
be913e3f-25bb-4788-bb2c-d0587ab2e840.FPKM.txt,TCGA-EE-A180,TCGA-EE-A180-06A,Metastatic
e2189723-f7a8-4117-b9b1-e5b34eb47021.FPKM.txt,TCGA-EE-A2MG,TCGA-EE-A2MG-06A,Metastatic
bd2f6687-e647-4bdd-923c-fec05f71beb1.FPKM.txt,TCGA-EE-A29A,TCGA-EE-A29A-06A,Metastatic
4f9b4b4d-b829-4a05-8a5e-820b52bea143.FPKM.txt,TCGA-EB-A5VU,TCGA-EB-A5VU-01A,Primary Tumor
c68ba87f-4bd2-4b57-964e-2757f22d9e0a.FPKM.txt,TCGA-ER-A19A,TCGA-ER-A19A-06A,Metastatic
5f36aa0d-7f3c-49e2-812e-f3317264ac68.FPKM.txt,TCGA-DA-A1I2,TCGA-DA-A1I2-06A,Metastatic
d0a29a96-04a1-4f10-b609-0964e87f01ad.FPKM.txt,TCGA-EE-A3J4,TCGA-EE-A3J4-06A,Metastatic
51292b00-570a-4f38-97e9-4958741117fe.FPKM.txt,TCGA-EB-A85I,TCGA-EB-A85I-01A,Primary Tumor
